product_id,product_category,product_category_label,base_price,price_band
157,7,Category 7,618.92,Mid
158,7,Category 7,573.79,Mid
159,7,Category 7,708.56,Mid
160,7,Category 7,527.62,Mid
161,7,Category 7,881.63,Premium
162,7,Category 7,568.98,Mid
163,7,Category 7,663.64,Mid
164,7,Category 7,988.2,Premium
165,7,Category 7,635.67,Mid
166,7,Category 7,660.1,Mid
167,7,Category 7,611.64,Mid
168,7,Category 7,913.93,Premium
169,7,Category 7,665.46,Mid
170,7,Category 7,1160.07,Premium
171,7,Category 7,611.43,Mid
172,7,Category 7,578.5,Mid
173,7,Category 7,992.76,Premium
174,7,Category 7,902.8,Premium
175,7,Category 7,824.37,Premium
176,7,Category 7,591.36,Mid
177,7,Category 7,650.31,Mid
178,7,Category 7,651.5,Mid
179,7,Category 7,689.25,Mid
180,7,Category 7,547.66,Mid
181,7,Category 7,847.17,Premium
182,7,Category 7,443.65,Mid
183,6,Category 6,596.86,Mid
184,7,Category 7,693.46,Mid
185,7,Category 7,742.4,Mid
186,7,Category 7,686.0,Mid
187,7,Category 7,592.31,Mid
188,7,Category 7,883.63,Premium
189,6,Category 6,606.12,Mid
190,7,Category 7,708.21,Mid
191,7,Category 7,828.62,Premium
192,6,Category 6,749.51,Mid
193,7,Category 7,802.68,Premium
194,7,Category 7,1022.19,Premium
195,7,Category 7,814.34,Premium
196,7,Category 7,762.4,Premium
197,7,Category 7,451.36,Mid
198,7,Category 7,558.68,Mid
199,7,Category 7,631.19,Mid
200,7,Category 7,778.82,Premium
201,7,Category 7,752.59,Premium
202,7,Category 7,588.66,Mid
203,7,Category 7,882.3,Premium
204,7,Category 7,596.3,Mid
205,7,Category 7,641.06,Mid
206,7,Category 7,996.92,Premium
207,7,Category 7,620.81,Mid
208,7,Category 7,747.65,Mid
209,7,Category 7,936.56,Premium
210,7,Category 7,740.34,Mid
211,7,Category 7,849.21,Premium
212,7,Category 7,942.9,Premium
213,7,Category 7,635.18,Mid
214,7,Category 7,687.18,Mid
215,7,Category 7,732.72,Mid
216,7,Category 7,636.2,Mid
217,6,Category 6,597.68,Mid
218,7,Category 7,549.13,Mid
219,7,Category 7,872.0,Premium
220,7,Category 7,681.94,Mid
221,7,Category 7,736.14,Mid
222,6,Category 6,588.46,Mid
223,7,Category 7,664.2,Mid
224,7,Category 7,756.7,Premium
225,7,Category 7,900.56,Premium
226,7,Category 7,669.34,Mid
227,7,Category 7,902.48,Premium
228,7,Category 7,768.0,Premium
229,7,Category 7,753.91,Premium
230,7,Category 7,948.83,Premium
231,7,Category 7,896.09,Premium
232,7,Category 7,670.85,Mid
233,7,Category 7,781.29,Premium
234,7,Category 7,713.79,Mid
235,7,Category 7,569.31,Mid
236,7,Category 7,663.76,Mid
237,7,Category 7,708.56,Mid
238,7,Category 7,597.11,Mid
239,7,Category 7,771.34,Premium
240,7,Category 7,773.2,Premium
241,7,Category 7,681.87,Mid
242,7,Category 7,619.49,Mid
243,7,Category 7,718.48,Mid
244,7,Category 7,716.58,Mid
245,7,Category 7,586.43,Mid
246,7,Category 7,434.25,Mid
247,7,Category 7,774.36,Premium
248,7,Category 7,699.98,Mid
249,7,Category 7,809.17,Premium
250,7,Category 7,625.86,Mid
251,7,Category 7,664.38,Mid
252,7,Category 7,831.88,Premium
253,7,Category 7,807.31,Premium
254,6,Category 6,712.43,Mid
255,7,Category 7,590.26,Mid
256,7,Category 7,662.71,Mid
257,7,Category 7,667.96,Mid
258,7,Category 7,775.94,Premium
259,7,Category 7,632.15,Mid
260,7,Category 7,567.57,Mid
261,7,Category 7,855.42,Premium
262,7,Category 7,538.34,Mid
263,7,Category 7,791.41,Premium
264,7,Category 7,528.42,Mid
265,7,Category 7,608.34,Mid
266,7,Category 7,574.9,Mid
267,7,Category 7,823.47,Premium
268,7,Category 7,612.95,Mid
269,7,Category 7,672.02,Mid
270,7,Category 7,678.22,Mid
271,7,Category 7,689.08,Mid
272,7,Category 7,704.97,Mid
273,7,Category 7,696.57,Mid
274,7,Category 7,662.7,Mid
275,7,Category 7,787.89,Premium
276,7,Category 7,521.94,Mid
277,7,Category 7,895.38,Premium
278,7,Category 7,630.15,Mid
279,7,Category 7,491.87,Mid
280,7,Category 7,591.33,Mid
281,7,Category 7,761.05,Premium
282,7,Category 7,597.33,Mid
283,7,Category 7,614.78,Mid
284,7,Category 7,685.27,Mid
285,7,Category 7,775.16,Premium
286,7,Category 7,588.72,Mid
287,7,Category 7,890.92,Premium
288,7,Category 7,523.01,Mid
289,7,Category 7,789.84,Premium
290,7,Category 7,637.26,Mid
291,7,Category 7,698.16,Mid
292,7,Category 7,841.12,Premium
293,7,Category 7,694.67,Mid
294,7,Category 7,1059.91,Premium
295,7,Category 7,760.26,Premium
296,7,Category 7,547.94,Mid
297,7,Category 7,691.59,Mid
298,7,Category 7,613.36,Mid
299,7,Category 7,792.3,Premium
300,7,Category 7,674.88,Mid
301,7,Category 7,705.71,Mid
302,7,Category 7,691.58,Mid
303,7,Category 7,599.78,Mid
304,7,Category 7,666.67,Mid
305,7,Category 7,530.1,Mid
306,7,Category 7,612.51,Mid
307,7,Category 7,906.58,Premium
308,7,Category 7,871.4,Premium
309,6,Category 6,491.0,Mid
310,7,Category 7,940.46,Premium
311,7,Category 7,528.1,Mid
312,7,Category 7,670.43,Mid
313,7,Category 7,564.81,Mid
314,7,Category 7,746.8,Mid
315,7,Category 7,536.04,Mid
316,7,Category 7,455.42,Mid
317,7,Category 7,460.86,Mid
318,7,Category 7,545.9,Mid
319,7,Category 7,538.6,Mid
320,7,Category 7,1109.08,Premium
321,7,Category 7,556.08,Mid
322,7,Category 7,963.95,Premium
323,7,Category 7,587.7,Mid
324,7,Category 7,442.3,Mid
325,7,Category 7,859.16,Premium
326,7,Category 7,723.62,Mid
327,7,Category 7,710.88,Mid
328,7,Category 7,703.34,Mid
329,7,Category 7,730.56,Mid
330,7,Category 7,517.32,Mid
331,7,Category 7,857.02,Premium
332,7,Category 7,487.79,Mid
333,7,Category 7,869.27,Premium
334,7,Category 7,980.06,Premium
335,7,Category 7,564.25,Mid
336,7,Category 7,727.61,Mid
337,7,Category 7,704.94,Mid
338,7,Category 7,769.33,Premium
339,7,Category 7,528.06,Mid
340,7,Category 7,773.37,Premium
341,7,Category 7,582.33,Mid
342,7,Category 7,819.41,Premium
343,7,Category 7,841.25,Premium
344,7,Category 7,573.78,Mid
345,7,Category 7,817.39,Premium
346,7,Category 7,658.44,Mid
347,7,Category 7,639.51,Mid
348,7,Category 7,753.88,Premium
349,7,Category 7,695.89,Mid
350,7,Category 7,658.13,Mid
351,7,Category 7,623.62,Mid
352,7,Category 7,750.78,Premium
353,7,Category 7,732.02,Mid
354,7,Category 7,753.57,Premium
355,7,Category 7,545.62,Mid
356,7,Category 7,783.13,Premium
357,7,Category 7,725.13,Mid
358,7,Category 7,632.17,Mid
359,7,Category 7,359.25,Mid
360,7,Category 7,814.95,Premium
361,7,Category 7,634.95,Mid
362,7,Category 7,676.34,Mid
363,7,Category 7,855.48,Premium
364,7,Category 7,734.62,Mid
365,7,Category 7,675.33,Mid
366,7,Category 7,676.87,Mid
367,7,Category 7,616.36,Mid
368,7,Category 7,668.49,Mid
369,7,Category 7,713.4,Mid
370,7,Category 7,622.75,Mid
371,7,Category 7,516.4,Mid
372,7,Category 7,884.38,Premium
373,7,Category 7,554.98,Mid
374,7,Category 7,710.32,Mid
375,7,Category 7,767.39,Premium
376,7,Category 7,652.85,Mid
377,7,Category 7,739.53,Mid
378,7,Category 7,672.28,Mid
379,7,Category 7,513.11,Mid
380,7,Category 7,774.36,Premium
381,7,Category 7,656.52,Mid
382,7,Category 7,985.49,Premium
383,5,Category 5,789.52,Premium
384,7,Category 7,706.5,Mid
385,7,Category 7,679.56,Mid
386,7,Category 7,762.9,Premium
387,7,Category 7,712.02,Mid
388,7,Category 7,536.23,Mid
389,7,Category 7,700.99,Mid
390,7,Category 7,557.43,Mid
391,7,Category 7,491.94,Mid
392,7,Category 7,708.5,Mid
393,7,Category 7,672.52,Mid
394,7,Category 7,657.95,Mid
395,7,Category 7,541.95,Mid
396,7,Category 7,667.4,Mid
397,7,Category 7,402.84,Mid
398,6,Category 6,715.84,Mid
399,7,Category 7,704.2,Mid
400,7,Category 7,690.49,Mid
401,7,Category 7,753.62,Premium
402,6,Category 6,706.47,Mid
403,7,Category 7,695.2,Mid
404,7,Category 7,686.49,Mid
405,7,Category 7,791.93,Premium
406,7,Category 7,802.99,Premium
407,7,Category 7,609.61,Mid
408,7,Category 7,672.28,Mid
409,7,Category 7,812.39,Premium
410,7,Category 7,810.46,Premium
411,7,Category 7,544.64,Mid
412,7,Category 7,753.02,Premium
413,7,Category 7,731.89,Mid
414,7,Category 7,573.4,Mid
415,7,Category 7,622.0,Mid
416,7,Category 7,775.01,Premium
417,7,Category 7,743.44,Mid
418,6,Category 6,447.08,Mid
419,7,Category 7,880.62,Premium
420,7,Category 7,687.74,Mid
421,7,Category 7,732.85,Mid
422,7,Category 7,556.53,Mid
423,7,Category 7,725.02,Mid
424,7,Category 7,595.99,Mid
425,7,Category 7,810.92,Premium
426,7,Category 7,632.15,Mid
427,7,Category 7,956.46,Premium
428,7,Category 7,616.5,Mid
429,7,Category 7,698.84,Mid
430,7,Category 7,694.98,Mid
431,7,Category 7,834.73,Premium
432,7,Category 7,589.34,Mid
433,7,Category 7,940.89,Premium
434,7,Category 7,971.31,Premium
435,7,Category 7,677.3,Mid
436,7,Category 7,658.97,Mid
437,7,Category 7,602.65,Mid
438,7,Category 7,706.37,Mid
439,7,Category 7,402.63,Mid
440,7,Category 7,539.39,Mid
441,7,Category 7,819.14,Premium
442,7,Category 7,540.57,Mid
443,7,Category 7,701.87,Mid
444,7,Category 7,801.33,Premium
445,7,Category 7,712.7,Mid
446,7,Category 7,626.57,Mid
447,7,Category 7,781.54,Premium
448,7,Category 7,680.7,Mid
449,7,Category 7,659.34,Mid
450,7,Category 7,694.77,Mid
451,7,Category 7,519.54,Mid
452,7,Category 7,675.3,Mid
453,7,Category 7,784.23,Premium
454,7,Category 7,587.48,Mid
455,7,Category 7,782.65,Premium
456,7,Category 7,677.54,Mid
457,7,Category 7,726.0,Mid
458,7,Category 7,674.56,Mid
459,7,Category 7,496.57,Mid
460,7,Category 7,750.29,Premium
461,7,Category 7,506.55,Mid
462,7,Category 7,1057.31,Premium
463,7,Category 7,571.52,Mid
464,7,Category 7,707.98,Mid
465,7,Category 7,775.0,Premium
466,7,Category 7,797.48,Premium
467,7,Category 7,581.44,Mid
468,7,Category 7,769.21,Premium
469,7,Category 7,620.85,Mid
470,7,Category 7,597.04,Mid
471,7,Category 7,748.56,Mid
472,7,Category 7,532.39,Mid
473,7,Category 7,608.76,Mid
474,7,Category 7,886.89,Premium
475,7,Category 7,696.69,Mid
476,7,Category 7,527.18,Mid
477,7,Category 7,1120.56,Premium
478,7,Category 7,808.36,Premium
479,7,Category 7,559.08,Mid
480,7,Category 7,599.66,Mid
481,7,Category 7,766.85,Premium
482,7,Category 7,565.56,Mid
483,7,Category 7,730.38,Mid
484,7,Category 7,743.27,Mid
485,7,Category 7,669.95,Mid
486,7,Category 7,659.55,Mid
487,7,Category 7,924.01,Premium
488,7,Category 7,732.84,Mid
489,7,Category 7,708.32,Mid
490,7,Category 7,711.18,Mid
491,7,Category 7,766.79,Premium
492,7,Category 7,698.32,Mid
493,7,Category 7,613.6,Mid
494,7,Category 7,678.54,Mid
495,7,Category 7,783.83,Premium
496,7,Category 7,754.92,Premium
497,7,Category 7,796.35,Premium
498,7,Category 7,493.65,Mid
499,7,Category 7,805.27,Premium
500,7,Category 7,569.7,Mid
501,7,Category 7,723.53,Mid
502,7,Category 7,784.72,Premium
503,7,Category 7,730.08,Mid
504,7,Category 7,666.39,Mid
505,7,Category 7,492.89,Mid
506,7,Category 7,561.16,Mid
507,7,Category 7,704.33,Mid
508,7,Category 7,754.87,Premium
509,7,Category 7,635.34,Mid
510,7,Category 7,603.2,Mid
511,7,Category 7,464.6,Mid
512,7,Category 7,822.28,Premium
513,7,Category 7,654.04,Mid
514,7,Category 7,861.44,Premium
515,7,Category 7,703.76,Mid
516,7,Category 7,791.3,Premium
517,7,Category 7,447.86,Mid
518,7,Category 7,687.46,Mid
519,7,Category 7,645.2,Mid
520,7,Category 7,667.89,Mid
521,7,Category 7,850.7,Premium
522,7,Category 7,824.36,Premium
523,7,Category 7,586.26,Mid
524,7,Category 7,750.12,Premium
525,7,Category 7,766.14,Premium
526,7,Category 7,786.4,Premium
527,7,Category 7,741.21,Mid
528,7,Category 7,593.6,Mid
529,7,Category 7,658.44,Mid
530,7,Category 7,596.15,Mid
531,7,Category 7,666.26,Mid
532,7,Category 7,620.03,Mid
533,7,Category 7,733.66,Mid
534,7,Category 7,497.02,Mid
535,7,Category 7,731.86,Mid
536,7,Category 7,677.4,Mid
537,7,Category 7,616.55,Mid
538,7,Category 7,587.82,Mid
539,6,Category 6,614.22,Mid
540,7,Category 7,693.54,Mid
541,7,Category 7,453.38,Mid
542,7,Category 7,711.22,Mid
543,7,Category 7,599.78,Mid
544,7,Category 7,564.13,Mid
545,7,Category 7,737.94,Mid
546,7,Category 7,684.24,Mid
547,7,Category 7,906.47,Premium
548,7,Category 7,616.38,Mid
549,7,Category 7,559.12,Mid
550,7,Category 7,577.46,Mid
551,7,Category 7,756.94,Premium
552,7,Category 7,936.3,Premium
553,7,Category 7,602.4,Mid
554,7,Category 7,644.06,Mid
555,7,Category 7,643.96,Mid
556,7,Category 7,713.35,Mid
557,7,Category 7,713.85,Mid
558,7,Category 7,688.93,Mid
559,7,Category 7,496.75,Mid
560,7,Category 7,565.18,Mid
561,7,Category 7,637.83,Mid
562,7,Category 7,712.19,Mid
563,7,Category 7,625.1,Mid
564,7,Category 7,704.46,Mid
565,7,Category 7,557.1,Mid
566,7,Category 7,607.75,Mid
567,7,Category 7,788.46,Premium
568,7,Category 7,847.47,Premium
569,7,Category 7,535.88,Mid
570,7,Category 7,540.5,Mid
571,7,Category 7,606.9,Mid
572,7,Category 7,749.17,Mid
573,7,Category 7,630.2,Mid
574,7,Category 7,597.08,Mid
575,7,Category 7,722.34,Mid
576,7,Category 7,753.05,Premium
577,7,Category 7,790.48,Premium
578,7,Category 7,676.38,Mid
579,7,Category 7,591.24,Mid
580,7,Category 7,738.27,Mid
581,7,Category 7,716.11,Mid
582,7,Category 7,653.51,Mid
583,7,Category 7,349.56,Mid
584,7,Category 7,491.07,Mid
585,7,Category 7,765.47,Premium
586,7,Category 7,429.06,Mid
587,7,Category 7,848.72,Premium
588,7,Category 7,695.29,Mid
589,7,Category 7,679.16,Mid
590,7,Category 7,748.36,Mid
591,7,Category 7,629.1,Mid
592,7,Category 7,673.76,Mid
593,7,Category 7,748.4,Mid
594,7,Category 7,761.72,Premium
595,7,Category 7,552.79,Mid
596,7,Category 7,515.58,Mid
597,7,Category 7,591.68,Mid
598,7,Category 7,605.37,Mid
599,7,Category 7,1024.64,Premium
600,7,Category 7,561.35,Mid
601,7,Category 7,890.78,Premium
602,7,Category 7,578.99,Mid
603,7,Category 7,660.19,Mid
604,7,Category 7,818.77,Premium
605,7,Category 7,774.81,Premium
606,7,Category 7,630.14,Mid
607,7,Category 7,685.41,Mid
608,7,Category 7,642.62,Mid
609,7,Category 7,632.22,Mid
610,7,Category 7,738.92,Mid
611,7,Category 7,767.54,Premium
612,7,Category 7,631.96,Mid
613,7,Category 7,439.8,Mid
614,7,Category 7,761.92,Premium
615,7,Category 7,651.41,Mid
616,7,Category 7,560.9,Mid
617,6,Category 6,588.59,Mid
618,7,Category 7,724.86,Mid
619,7,Category 7,764.31,Premium
620,7,Category 7,591.12,Mid
621,7,Category 7,625.85,Mid
622,7,Category 7,693.1,Mid
623,7,Category 7,611.79,Mid
624,7,Category 7,948.26,Premium
625,7,Category 7,755.31,Premium
626,7,Category 7,778.52,Premium
627,7,Category 7,775.08,Premium
628,7,Category 7,779.46,Premium
629,7,Category 7,772.38,Premium
630,7,Category 7,676.2,Mid
631,7,Category 7,731.29,Mid
632,7,Category 7,757.56,Premium
633,7,Category 7,681.78,Mid
634,7,Category 7,673.77,Mid
635,7,Category 7,643.4,Mid
636,7,Category 7,757.84,Premium
637,7,Category 7,695.33,Mid
638,7,Category 7,726.34,Mid
639,7,Category 7,663.24,Mid
640,7,Category 7,738.22,Mid
641,7,Category 7,798.61,Premium
642,7,Category 7,418.95,Mid
643,7,Category 7,600.72,Mid
644,7,Category 7,586.77,Mid
645,7,Category 7,679.49,Mid
646,7,Category 7,732.68,Mid
647,6,Category 6,932.1,Premium
648,7,Category 7,761.18,Premium
649,7,Category 7,702.43,Mid
650,7,Category 7,717.23,Mid
651,7,Category 7,741.58,Mid
652,7,Category 7,799.74,Premium
653,7,Category 7,646.66,Mid
654,7,Category 7,520.71,Mid
655,7,Category 7,528.83,Mid
656,7,Category 7,500.87,Mid
657,7,Category 7,779.43,Premium
658,7,Category 7,931.15,Premium
659,7,Category 7,696.54,Mid
660,7,Category 7,692.16,Mid
661,7,Category 7,667.98,Mid
662,7,Category 7,612.43,Mid
663,7,Category 7,699.1,Mid
664,7,Category 7,648.56,Mid
665,7,Category 7,691.42,Mid
666,7,Category 7,718.24,Mid
667,7,Category 7,654.77,Mid
668,7,Category 7,670.27,Mid
669,7,Category 7,631.1,Mid
670,7,Category 7,650.61,Mid
671,7,Category 7,717.78,Mid
672,7,Category 7,718.42,Mid
673,7,Category 7,633.31,Mid
674,7,Category 7,1034.36,Premium
675,7,Category 7,953.69,Premium
676,7,Category 7,925.46,Premium
677,7,Category 7,574.6,Mid
678,7,Category 7,760.18,Premium
679,7,Category 7,724.53,Mid
680,7,Category 7,808.92,Premium
681,7,Category 7,860.31,Premium
682,7,Category 7,640.99,Mid
683,7,Category 7,607.62,Mid
684,7,Category 7,1031.93,Premium
685,7,Category 7,644.98,Mid
686,7,Category 7,879.18,Premium
687,7,Category 7,651.21,Mid
688,7,Category 7,670.09,Mid
689,7,Category 7,624.15,Mid
690,7,Category 7,701.2,Mid
691,7,Category 7,651.8,Mid
692,7,Category 7,856.98,Premium
693,7,Category 7,766.55,Premium
694,7,Category 7,696.78,Mid
695,7,Category 7,737.98,Mid
696,7,Category 7,918.27,Premium
697,7,Category 7,566.98,Mid
698,7,Category 7,656.44,Mid
699,7,Category 7,408.53,Mid
700,7,Category 7,652.01,Mid
701,6,Category 6,863.06,Premium
702,7,Category 7,714.64,Mid
703,6,Category 6,552.93,Mid
704,7,Category 7,653.63,Mid
705,7,Category 7,673.66,Mid
706,7,Category 7,713.77,Mid
707,7,Category 7,801.41,Premium
708,7,Category 7,721.64,Mid
709,7,Category 7,790.03,Premium
710,7,Category 7,635.34,Mid
711,7,Category 7,864.83,Premium
712,7,Category 7,840.19,Premium
713,7,Category 7,824.52,Premium
714,7,Category 7,571.74,Mid
715,7,Category 7,789.7,Premium
716,7,Category 7,755.44,Premium
717,7,Category 7,819.12,Premium
718,7,Category 7,552.78,Mid
719,7,Category 7,670.1,Mid
720,7,Category 7,708.02,Mid
721,7,Category 7,805.58,Premium
722,7,Category 7,589.48,Mid
723,7,Category 7,881.86,Premium
724,7,Category 7,634.66,Mid
725,7,Category 7,732.41,Mid
726,7,Category 7,587.92,Mid
727,7,Category 7,644.74,Mid
728,7,Category 7,649.43,Mid
729,7,Category 7,668.51,Mid
730,7,Category 7,709.99,Mid
731,7,Category 7,792.06,Premium
732,7,Category 7,871.12,Premium
733,7,Category 7,619.08,Mid
734,7,Category 7,820.82,Premium
735,7,Category 7,875.13,Premium
736,7,Category 7,748.48,Mid
737,7,Category 7,818.19,Premium
738,7,Category 7,686.28,Mid
739,7,Category 7,766.75,Premium
740,7,Category 7,746.14,Mid
741,7,Category 7,556.16,Mid
742,7,Category 7,779.86,Premium
743,7,Category 7,984.06,Premium
744,7,Category 7,696.49,Mid
745,7,Category 7,716.96,Mid
746,7,Category 7,696.23,Mid
747,7,Category 7,571.98,Mid
748,7,Category 7,475.28,Mid
749,7,Category 7,566.04,Mid
750,7,Category 7,531.08,Mid
751,7,Category 7,693.38,Mid
752,7,Category 7,618.34,Mid
753,7,Category 7,417.82,Mid
754,7,Category 7,634.7,Mid
755,7,Category 7,956.08,Premium
756,7,Category 7,660.65,Mid
757,7,Category 7,675.33,Mid
758,7,Category 7,510.64,Mid
759,7,Category 7,709.73,Mid
760,7,Category 7,750.56,Premium
761,7,Category 7,745.91,Mid
762,7,Category 7,670.56,Mid
763,7,Category 7,744.98,Mid
764,7,Category 7,490.91,Mid
765,7,Category 7,864.11,Premium
766,7,Category 7,626.58,Mid
767,7,Category 7,631.0,Mid
768,7,Category 7,642.71,Mid
769,7,Category 7,616.16,Mid
770,7,Category 7,857.62,Premium
771,7,Category 7,523.58,Mid
772,7,Category 7,865.27,Premium
773,7,Category 7,539.5,Mid
774,7,Category 7,621.73,Mid
775,7,Category 7,698.41,Mid
776,7,Category 7,816.9,Premium
777,7,Category 7,878.1,Premium
778,7,Category 7,626.79,Mid
779,7,Category 7,888.29,Premium
780,7,Category 7,724.37,Mid
781,7,Category 7,407.45,Mid
782,7,Category 7,722.27,Mid
783,7,Category 7,675.56,Mid
784,7,Category 7,641.46,Mid
785,7,Category 7,514.21,Mid
786,7,Category 7,689.86,Mid
787,7,Category 7,597.13,Mid
788,7,Category 7,948.96,Premium
789,7,Category 7,777.12,Premium
790,7,Category 7,683.86,Mid
791,7,Category 7,737.34,Mid
792,7,Category 7,656.22,Mid
793,7,Category 7,884.42,Premium
794,7,Category 7,651.86,Mid
795,7,Category 7,616.52,Mid
796,7,Category 7,782.6,Premium
797,7,Category 7,550.03,Mid
798,7,Category 7,876.58,Premium
799,7,Category 7,819.11,Premium
800,7,Category 7,580.24,Mid
801,7,Category 7,525.74,Mid
802,7,Category 7,794.47,Premium
803,7,Category 7,560.04,Mid
804,7,Category 7,678.52,Mid
805,6,Category 6,911.4,Premium
806,7,Category 7,689.72,Mid
807,7,Category 7,759.44,Premium
808,7,Category 7,945.62,Premium
809,7,Category 7,933.55,Premium
810,7,Category 7,928.18,Premium
811,7,Category 7,692.08,Mid
812,7,Category 7,551.12,Mid
813,7,Category 7,748.93,Mid
814,7,Category 7,658.62,Mid
815,7,Category 7,676.86,Mid
816,7,Category 7,823.22,Premium
817,7,Category 7,688.46,Mid
818,7,Category 7,886.53,Premium
819,7,Category 7,782.8,Premium
